39.5162 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
39.5172 	EXP 	New trial (rep=0, index=0): None
39.5175 	EXP 	New trial (rep=1, index=0): None
39.5177 	EXP 	New trial (rep=2, index=0): None
39.5179 	EXP 	New trial (rep=3, index=0): None
39.5181 	EXP 	New trial (rep=4, index=0): None
39.5434 	EXP 	window1: mouseVisible = True
39.5434 	EXP 	window1: mouseVisible = True
6.3833 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.3846 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f5b2f9b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.3850 	EXP 	window1: recordFrameIntervals = False
6.5466 	EXP 	window1: recordFrameIntervals = True
6.5837 	WARNING 	t of last frame was 20.58ms (=1/48)
6.8880 	WARNING 	t of last frame was 23.88ms (=1/41)
6.9381 	WARNING 	t of last frame was 25.08ms (=1/39)
6.9866 	WARNING 	t of last frame was 22.33ms (=1/44)
7.0378 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
8.2156 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.2182 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
8.2198 	EXP 	New trial (rep=0, index=0): None
8.2213 	EXP 	New trial (rep=1, index=0): None
8.2248 	EXP 	New trial (rep=2, index=0): None
8.2264 	EXP 	New trial (rep=3, index=0): None
8.2278 	EXP 	New trial (rep=4, index=0): None
8.2473 	EXP 	window1: mouseVisible = True
